

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   315     00A0                     ?___fltol:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     00A0                     ___fltol@f1:	
   319                           ; 4 bytes @ 0x0
   320                           
   321                           
   322                           ; 4 bytes @ 0x0
   323     00A0                     	ds	4
   324     00A4                     ??___fltol:
   325                           
   326                           ; 1 bytes @ 0x4
   327     00A4                     	ds	4
   328     00A8                     ___fltol@sign1:
   329                           
   330                           ; 1 bytes @ 0x8
   331     00A8                     	ds	1
   332     00A9                     ___fltol@exp1:
   333                           
   334                           ; 1 bytes @ 0x9
   335     00A9                     	ds	1
   336     00AA                     ?__displays:
   337     00AA                     ?___awmod:	
   338                           ; 2 bytes @ 0xA
   339                           
   340     00AA                     __displays@a:	
   341                           ; 2 bytes @ 0xA
   342                           
   343     00AA                     ___awmod@divisor:	
   344                           ; 2 bytes @ 0xA
   345                           
   346                           
   347                           ; 2 bytes @ 0xA
   348     00AA                     	ds	2
   349     00AC                     ??__displays:
   350     00AC                     ___awmod@dividend:	
   351                           ; 1 bytes @ 0xC
   352                           
   353                           
   354                           ; 2 bytes @ 0xC
   355     00AC                     	ds	2
   356     00AE                     ??___awmod:
   357                           
   358                           ; 1 bytes @ 0xE
   359     00AE                     	ds	1
   360     00AF                     ___awmod@counter:
   361                           
   362                           ; 1 bytes @ 0xF
   363     00AF                     	ds	1
   364     00B0                     ___awmod@sign:
   365                           
   366                           ; 1 bytes @ 0x10
   367     00B0                     	ds	1
   368     00B1                     ?___awdiv:
   369     00B1                     ___awdiv@divisor:	
   370                           ; 2 bytes @ 0x11
   371                           
   372                           
   373                           ; 2 bytes @ 0x11
   374     00B1                     	ds	2
   375     00B3                     ___awdiv@dividend:
   376                           
   377                           ; 2 bytes @ 0x13
   378     00B3                     	ds	2
   379     00B5                     ??___awdiv:
   380                           
   381                           ; 1 bytes @ 0x15
   382     00B5                     	ds	1
   383     00B6                     ___awdiv@counter:
   384                           
   385                           ; 1 bytes @ 0x16
   386     00B6                     	ds	1
   387     00B7                     ___awdiv@sign:
   388                           
   389                           ; 1 bytes @ 0x17
   390     00B7                     	ds	1
   391     00B8                     ___awdiv@quotient:
   392                           
   393                           ; 2 bytes @ 0x18
   394     00B8                     	ds	2
   395     00BA                     ?___xxtofl:
   396     00BA                     ___xxtofl@val:	
   397                           ; 4 bytes @ 0x1A
   398                           
   399                           
   400                           ; 4 bytes @ 0x1A
   401     00BA                     	ds	4
   402     00BE                     ??___xxtofl:
   403                           
   404                           ; 1 bytes @ 0x1E
   405     00BE                     	ds	4
   406     00C2                     ___xxtofl@sign:
   407                           
   408                           ; 1 bytes @ 0x22
   409     00C2                     	ds	1
   410     00C3                     ___xxtofl@exp:
   411                           
   412                           ; 1 bytes @ 0x23
   413     00C3                     	ds	1
   414     00C4                     ___xxtofl@arg:
   415                           
   416                           ; 4 bytes @ 0x24
   417     00C4                     	ds	4
   418     00C8                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x28
   421     00C8                     	ds	2
   422     00CA                     _main$892:
   423                           
   424                           ; 2 bytes @ 0x2A
   425     00CA                     	ds	2
   426                           
   427                           	psect	cstackCOMMON
   428     0070                     __pcstackCOMMON:
   429     0070                     ?_setup:
   430     0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?__Umul8_16:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?___fldiv:	
   440                           ; 2 bytes @ 0x0
   441                           
   442     0070                     ?i1___xxtofl:	
   443                           ; 4 bytes @ 0x0
   444                           
   445     0070                     __Umul8_16@multiplicand:	
   446                           ; 4 bytes @ 0x0
   447                           
   448     0070                     ___fldiv@a:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     i1___xxtofl@val:	
   452                           ; 4 bytes @ 0x0
   453                           
   454                           
   455                           ; 4 bytes @ 0x0
   456     0070                     	ds	2
   457     0072                     ??__Umul8_16:
   458                           
   459                           ; 1 bytes @ 0x2
   460     0072                     	ds	2
   461     0074                     ??i1___xxtofl:
   462     0074                     __Umul8_16@product:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ___fldiv@b:	
   466                           ; 2 bytes @ 0x4
   467                           
   468                           
   469                           ; 4 bytes @ 0x4
   470     0074                     	ds	2
   471     0076                     __Umul8_16@word_mpld:
   472                           
   473                           ; 2 bytes @ 0x6
   474     0076                     	ds	2
   475     0078                     ??___fldiv:
   476     0078                     __Umul8_16@multiplier:	
   477                           ; 1 bytes @ 0x8
   478                           
   479     0078                     i1___xxtofl@sign:	
   480                           ; 1 bytes @ 0x8
   481                           
   482                           
   483                           ; 1 bytes @ 0x8
   484     0078                     	ds	1
   485     0079                     i1___xxtofl@exp:
   486                           
   487                           ; 1 bytes @ 0x9
   488     0079                     	ds	1
   489     007A                     i1___xxtofl@arg:
   490                           
   491                           ; 4 bytes @ 0xA
   492     007A                     	ds	4
   493                           
   494                           	psect	cstackBANK0
   495     0020                     __pcstackBANK0:
   496     0020                     ___fldiv@rem:
   497                           
   498                           ; 4 bytes @ 0x0
   499     0020                     	ds	4
   500     0024                     ___fldiv@sign:
   501                           
   502                           ; 1 bytes @ 0x4
   503     0024                     	ds	1
   504     0025                     ___fldiv@new_exp:
   505                           
   506                           ; 2 bytes @ 0x5
   507     0025                     	ds	2
   508     0027                     ___fldiv@grs:
   509                           
   510                           ; 4 bytes @ 0x7
   511     0027                     	ds	4
   512     002B                     ___fldiv@bexp:
   513                           
   514                           ; 1 bytes @ 0xB
   515     002B                     	ds	1
   516     002C                     ___fldiv@aexp:
   517                           
   518                           ; 1 bytes @ 0xC
   519     002C                     	ds	1
   520     002D                     ?___flmul:
   521     002D                     ___flmul@b:	
   522                           ; 4 bytes @ 0xD
   523                           
   524                           
   525                           ; 4 bytes @ 0xD
   526     002D                     	ds	4
   527     0031                     ___flmul@a:
   528                           
   529                           ; 4 bytes @ 0x11
   530     0031                     	ds	4
   531     0035                     ??___flmul:
   532                           
   533                           ; 1 bytes @ 0x15
   534     0035                     	ds	5
   535     003A                     ___flmul@sign:
   536                           
   537                           ; 1 bytes @ 0x1A
   538     003A                     	ds	1
   539     003B                     ___flmul@grs:
   540                           
   541                           ; 4 bytes @ 0x1B
   542     003B                     	ds	4
   543     003F                     ___flmul@aexp:
   544                           
   545                           ; 1 bytes @ 0x1F
   546     003F                     	ds	1
   547     0040                     ___flmul@bexp:
   548                           
   549                           ; 1 bytes @ 0x20
   550     0040                     	ds	1
   551     0041                     ___flmul@prod:
   552                           
   553                           ; 4 bytes @ 0x21
   554     0041                     	ds	4
   555     0045                     ___flmul@temp:
   556                           
   557                           ; 2 bytes @ 0x25
   558     0045                     	ds	2
   559     0047                     ??_isr:
   560                           
   561                           ; 1 bytes @ 0x27
   562     0047                     	ds	7
   563                           
   564                           	psect	maintext
   565     0546                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 62 in file "postLab6.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       2       0       0
   587 ;;      Temps:          0       0       2       0       0
   588 ;;      Totals:         0       0       4       0       0
   589 ;;Total ram usage:        4 bytes
   590 ;; Hardware stack levels required when called: 4
   591 ;; This function calls:
   592 ;;		___awdiv
   593 ;;		___awmod
   594 ;;		___fltol
   595 ;;		___xxtofl
   596 ;;		__displays
   597 ;;		_setup
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603     0546                     _main:	
   604                           ;psect for function _main
   605                           
   606     0546                     l2030:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;postLab6.c: 63:     setup();
   612     0546  120A  118A  27A9  120A  118A  	fcall	_setup
   613     054B                     l2032:
   614                           
   615                           ;postLab6.c: 65:         ADCON0bits.GO = 1;
   616     054B  1283               	bcf	3,5	;RP0=0, select bank0
   617     054C  1303               	bcf	3,6	;RP1=0, select bank0
   618     054D  149F               	bsf	31,1	;volatile
   619     054E                     l2034:
   620                           
   621                           ;postLab6.c: 66:         _delay((unsigned long)((1)*(8000000/4000.0)));
   622     054E  3003               	movlw	3
   623     054F  1683               	bsf	3,5	;RP0=1, select bank1
   624     0550  1303               	bcf	3,6	;RP1=0, select bank1
   625     0551  00C9               	movwf	(??_main^(0+128)+1)
   626     0552  3097               	movlw	151
   627     0553  00C8               	movwf	??_main^(0+128)
   628     0554                     u2617:
   629     0554  0BC8               	decfsz	??_main^(0+128),f
   630     0555  2D54               	goto	u2617
   631     0556  0BC9               	decfsz	(??_main^(0+128)+1),f
   632     0557  2D54               	goto	u2617
   633     0558                     l2036:
   634                           
   635                           ;postLab6.c: 67:         centenas = (int)adc/100;
   636     0558  1683               	bsf	3,5	;RP0=1, select bank1
   637     0559  1303               	bcf	3,6	;RP1=0, select bank1
   638     055A  085F               	movf	(_adc+3)^(0+128),w
   639     055B  00A3               	movwf	(___fltol@f1+3)^(0+128)
   640     055C  085E               	movf	(_adc+2)^(0+128),w
   641     055D  00A2               	movwf	(___fltol@f1+2)^(0+128)
   642     055E  085D               	movf	(_adc+1)^(0+128),w
   643     055F  00A1               	movwf	(___fltol@f1+1)^(0+128)
   644     0560  085C               	movf	_adc^(0+128),w
   645     0561  00A0               	movwf	___fltol@f1^(0+128)
   646     0562  120A  158A  2616  120A  118A  	fcall	___fltol
   647     0567  1683               	bsf	3,5	;RP0=1, select bank1
   648     0568  1303               	bcf	3,6	;RP1=0, select bank1
   649     0569  0821               	movf	(?___fltol+1)^(0+128),w
   650     056A  00B4               	movwf	(___awdiv@dividend+1)^(0+128)
   651     056B  0820               	movf	?___fltol^(0+128),w
   652     056C  00B3               	movwf	___awdiv@dividend^(0+128)
   653     056D  3064               	movlw	100
   654     056E  00B1               	movwf	___awdiv@divisor^(0+128)
   655     056F  3000               	movlw	0
   656     0570  00B2               	movwf	(___awdiv@divisor^(0+128)+1)
   657     0571  120A  158A  25AD  120A  118A  	fcall	___awdiv
   658     0576  1683               	bsf	3,5	;RP0=1, select bank1
   659     0577  1303               	bcf	3,6	;RP1=0, select bank1
   660     0578  0831               	movf	?___awdiv^(0+128),w
   661     0579  00BA               	movwf	___xxtofl@val^(0+128)
   662     057A  0832               	movf	(?___awdiv+1)^(0+128),w
   663     057B  00BB               	movwf	(___xxtofl@val+1)^(0+128)
   664     057C  3000               	movlw	0
   665     057D  1BBB               	btfsc	(___xxtofl@val+1)^(0+128),7
   666     057E  30FF               	movlw	255
   667     057F  00BC               	movwf	(___xxtofl@val+2)^(0+128)
   668     0580  00BD               	movwf	(___xxtofl@val+3)^(0+128)
   669     0581  3001               	movlw	1
   670     0582  120A  158A  2746  120A  118A  	fcall	___xxtofl
   671     0587  1683               	bsf	3,5	;RP0=1, select bank1
   672     0588  1303               	bcf	3,6	;RP1=0, select bank1
   673     0589  083D               	movf	(?___xxtofl+3)^(0+128),w
   674     058A  00D7               	movwf	(_centenas+3)^(0+128)
   675     058B  083C               	movf	(?___xxtofl+2)^(0+128),w
   676     058C  00D6               	movwf	(_centenas+2)^(0+128)
   677     058D  083B               	movf	(?___xxtofl+1)^(0+128),w
   678     058E  00D5               	movwf	(_centenas+1)^(0+128)
   679     058F  083A               	movf	?___xxtofl^(0+128),w
   680     0590  00D4               	movwf	_centenas^(0+128)
   681     0591                     l2038:
   682                           
   683                           ;postLab6.c: 68:         d1 = _displays(centenas);
   684     0591  0857               	movf	(_centenas+3)^(0+128),w
   685     0592  00A3               	movwf	(___fltol@f1+3)^(0+128)
   686     0593  0856               	movf	(_centenas+2)^(0+128),w
   687     0594  00A2               	movwf	(___fltol@f1+2)^(0+128)
   688     0595  0855               	movf	(_centenas+1)^(0+128),w
   689     0596  00A1               	movwf	(___fltol@f1+1)^(0+128)
   690     0597  0854               	movf	_centenas^(0+128),w
   691     0598  00A0               	movwf	___fltol@f1^(0+128)
   692     0599  120A  158A  2616  120A  118A  	fcall	___fltol
   693     059E  1683               	bsf	3,5	;RP0=1, select bank1
   694     059F  1303               	bcf	3,6	;RP1=0, select bank1
   695     05A0  0821               	movf	(?___fltol+1)^(0+128),w
   696     05A1  00AB               	movwf	(__displays@a+1)^(0+128)
   697     05A2  0820               	movf	?___fltol^(0+128),w
   698     05A3  00AA               	movwf	__displays@a^(0+128)
   699     05A4  120A  158A  254F  120A  118A  	fcall	__displays
   700     05A9  1683               	bsf	3,5	;RP0=1, select bank1
   701     05AA  1303               	bcf	3,6	;RP1=0, select bank1
   702     05AB  082B               	movf	(?__displays+1)^(0+128),w
   703     05AC  00E5               	movwf	(_d1+1)^(0+128)
   704     05AD  082A               	movf	?__displays^(0+128),w
   705     05AE  00E4               	movwf	_d1^(0+128)
   706     05AF                     l2040:
   707                           
   708                           ;postLab6.c: 69:         decenas = ((int)adc%100)/10;
   709     05AF  085F               	movf	(_adc+3)^(0+128),w
   710     05B0  00A3               	movwf	(___fltol@f1+3)^(0+128)
   711     05B1  085E               	movf	(_adc+2)^(0+128),w
   712     05B2  00A2               	movwf	(___fltol@f1+2)^(0+128)
   713     05B3  085D               	movf	(_adc+1)^(0+128),w
   714     05B4  00A1               	movwf	(___fltol@f1+1)^(0+128)
   715     05B5  085C               	movf	_adc^(0+128),w
   716     05B6  00A0               	movwf	___fltol@f1^(0+128)
   717     05B7  120A  158A  2616  120A  118A  	fcall	___fltol
   718     05BC  1683               	bsf	3,5	;RP0=1, select bank1
   719     05BD  1303               	bcf	3,6	;RP1=0, select bank1
   720     05BE  0821               	movf	(?___fltol+1)^(0+128),w
   721     05BF  00AD               	movwf	(___awmod@dividend+1)^(0+128)
   722     05C0  0820               	movf	?___fltol^(0+128),w
   723     05C1  00AC               	movwf	___awmod@dividend^(0+128)
   724     05C2  3064               	movlw	100
   725     05C3  00AA               	movwf	___awmod@divisor^(0+128)
   726     05C4  3000               	movlw	0
   727     05C5  00AB               	movwf	(___awmod@divisor^(0+128)+1)
   728     05C6  120A  158A  24F4  120A  118A  	fcall	___awmod
   729     05CB  1683               	bsf	3,5	;RP0=1, select bank1
   730     05CC  1303               	bcf	3,6	;RP1=0, select bank1
   731     05CD  082B               	movf	(?___awmod+1)^(0+128),w
